date,aqi,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,snow,snowdepth,windspeed,winddir,cloudcover,visibility,solarradiation,solarenergy,uvindex,conditions
2021/8/25,24,27.5,18,23.3,27.4,18,23.3,12.7,52.3,0,0,0,0,0,24,294.3,19.3,13.1,280.5,24.3,9,Clear
2021/8/26,26,31,20,25,29.8,20,24.7,13.2,49.9,0.1,100,4.17,0,0,50.4,285.6,18.7,13.1,284.9,24.6,9,Rain
2021/8/27,38,31,16,23.4,29.7,16,23.2,14.7,62.5,0,0,0,0,0,18,313,5.4,13,279.9,24.2,9,Clear
2021/8/28,42,28,17,22,28,17,22,16.4,72.9,0.3,100,4.17,0,0,18,329.5,73.7,12.8,120.2,10.4,5,"Rain, Partially cloudy"
2021/8/29,62,29,19,23.9,30.3,19,24.2,18.1,71.7,0,0,0,0,0,14.4,183.1,41.7,11.5,222.6,19.1,8,Partially cloudy
2021/8/30,81,28,19,23.7,29.2,19,24.1,19.3,77.8,0,0,0,0,0,7.2,109.8,58.9,9.9,146.5,12.7,5,Partially cloudy
2021/8/31,71,28,19.5,23.7,29.7,19.5,24,19.4,78,3.4,100,8.33,0,0,14.4,147.7,46.1,9.8,172.5,15,6,"Rain, Partially cloudy"
2021/9/1,61,30,17,23.5,30.4,17,23.6,17.9,73.9,0,0,0,0,0,14.4,175.4,0,10.8,261.2,22.7,8,Clear
2021/9/2,72,31,18,24.3,31.4,18,24.6,18.3,72.1,0.1,100,4.17,0,0,18,195.9,13.9,10.8,261.9,22.6,8,Rain
2021/9/3,92,31,19,24.7,33,19,25.5,20,76.8,0,0,0,0,0,7.2,145.7,61.3,8.7,198.2,17.1,6,Partially cloudy
2021/9/4,84,24.3,20,22.3,24.3,20,22.3,20.6,89.9,4.1,100,16.67,0,0,25.2,109,53.7,7.2,148.6,12.9,6,"Rain, Partially cloudy"
2021/9/5,58,25,20,21.9,25,20,21.9,19.5,86.9,0.5,100,4.17,0,0,14.4,4.9,60.4,9.9,99.5,8.7,3,"Rain, Partially cloudy"
2021/9/6,31,25,15.9,19.8,25,15.9,19.8,16.5,83.5,29,100,16.67,0,0,21.6,0.4,53,11.2,190,16.5,8,"Rain, Partially cloudy"
2021/9/7,49,28,14,20.9,28.6,14,21,15.7,74.9,0,0,0,0,0,36,172.2,6.1,12,255.6,22.1,8,Clear
2021/9/8,77,28.4,17,22.8,29.7,17,23,18.8,79.5,0.2,100,4.17,0,0,10.8,178.8,9.6,10.4,218.5,18.9,7,Rain
2021/9/9,97,26.4,19,22,26.4,19,22,19.4,85.7,15,100,4.17,0,0,19.7,97,25.8,7.1,223.5,19.3,7,"Rain, Partially cloudy"
2021/9/10,105,29,18,23.6,30.8,18,24.1,19.7,80.4,0,0,0,0,0,10.8,87,3.8,7,228.4,19.8,8,Clear
2021/9/11,137,31,22,25.6,33.7,22,26.6,22,82.4,0,0,0,0,0,7.2,43.7,2.4,5.2,215.4,18.7,7,Clear
2021/9/12,82,24.3,21,22.8,24.3,21,22.8,18.3,76.3,2,100,4.17,0,0,14.4,86.3,77.7,9.6,166.2,14.3,6,"Rain, Partially cloudy"
2021/9/13,65,29,19.6,23.6,30.2,19.6,23.9,19.7,80.7,14.1,100,12.5,0,0,10.8,22.9,42.3,9.5,179.8,15.6,7,"Rain, Partially cloudy"
2021/9/14,67,26,20.9,23.1,26,20.9,23.1,18.8,77.8,0,0,0,0,0,7.2,73.2,49.9,10.4,209.8,18.2,8,Partially cloudy
2021/9/15,64,25,20,21.9,25,20,21.9,17.8,78.5,0,0,0,0,0,10.8,123.5,46.5,11.8,218.4,18.7,7,Partially cloudy
2021/9/16,61,25,19,21.3,25,19,21.3,18.3,83.7,0.7,100,8.33,0,0,10.8,15.5,66.3,10.9,108.8,9.4,5,"Rain, Partially cloudy"
2021/9/17,47,28,16,21,27.1,16,20.9,13.2,66.3,0,0,0,0,0,10.8,358.7,37,12.2,230.7,20,8,Partially cloudy
2021/9/18,70,24,15,20.3,24,15,20.3,15.6,76.4,0,0,0,0,0,10.8,67.5,88.8,10.7,99,8.5,4,Partially cloudy
2021/9/19,66,20,16.8,18.7,20,16.8,18.7,17.4,92.1,20,100,20.83,0,0.3,14.4,157.7,58.4,5.9,65.6,5.7,3,"Rain, Partially cloudy"
2021/9/20,26,22,15.7,17.7,22,15.7,17.7,15.4,87.1,29.6,100,16.67,0,2,25.2,338.7,67.3,10.9,178.7,15.4,6,"Rain, Partially cloudy"
2021/9/21,29,27,14,20.5,26.8,14,20.5,12,62.9,0,0,0,0,0,25.2,311.3,10.1,13,238.5,20.5,8,Clear
2021/9/22,52,30,13,21.1,28.7,13,20.9,13.3,66,0,0,0,0,0,14.4,228,31.7,13,237.8,20.4,8,Partially cloudy
2021/9/23,77,28,16,21.9,28.3,16,22,16.3,72.8,0,0,0,0,0,14.4,102.3,95.2,11.2,68.4,5.6,2,Overcast
2021/9/24,65,21,18,19,21,18,19,18.2,94.9,13.8,100,16.67,0,1,14.4,51.1,95.8,5.4,71.7,6.1,2,"Rain, Overcast"
2021/9/25,54,25,19,20.8,25,19,20.8,17.3,82,3,100,8.33,0,0,18,237.4,82.4,8.8,138.6,12,5,"Rain, Partially cloudy"
2021/9/26,58,20,18.8,19.3,20,18.8,19.3,18.3,93.9,5.9,100,12.5,0,0.5,14.4,359,74.2,8.3,59.6,5.2,3,"Rain, Partially cloudy"
2021/9/27,54,27,16,21.1,27.5,16,21.1,16.9,79.7,0.6,100,4.17,0,0,14.4,39.7,57.7,11,196,17,7,"Rain, Partially cloudy"
2021/9/28,83,25,17,20.4,25,17,20.4,17.5,84.3,0,0,0,0,0,18,158.8,50.8,7.7,108.5,9.2,4,Partially cloudy
2021/9/29,72,27.3,16,21.2,26.6,16,21.1,14,69.1,0,0,0,0,0,14.4,91.4,0.9,8.7,212.7,18.4,7,Clear
2021/9/30,93,23,17,19.7,23,17,19.7,17.1,85.1,0,0,0,0,0,14.4,25.8,30.6,7.6,164.4,14,6,Partially cloudy
2021/10/1,56,23,14,18.5,23,14,18.5,7.8,56,0,0,0,0,0,21.6,32.4,2,11.7,210.2,18.2,7,Clear
2021/10/2,99,21,17,18.5,21,17,18.5,15.2,81.7,0,0,0,0,0,10.8,126.7,58.2,9.1,150.5,13,6,Partially cloudy
2021/10/3,94,22,19,20.3,22,19,20.3,16.7,81.1,4.3,100,4.17,0,0,14.4,353.1,59.5,7,37.3,3.2,1,"Rain, Partially cloudy"
2021/10/4,17,19,12,16,19,12,16,7.3,60.1,8.1,100,12.5,0,0,21.6,335.2,69.9,12.4,87.2,7.3,5,"Rain, Partially cloudy"
2021/10/5,35,16,11.8,13.8,16,11.8,13.8,10.1,79.6,9.9,100,20.83,0,0.3,14.4,307.6,66.1,12.2,102.2,8.7,4,"Rain, Partially cloudy"
2021/10/6,37,13,9.3,11.5,13,8.5,11.4,9.6,88.3,18.9,100,25,0,1,14.4,302.3,72.1,11.4,50.5,4.4,2,"Rain, Partially cloudy"
2021/10/7,43,20,7,12.6,20,6.9,12.5,8.6,79.4,0,0,0,0,0,10.8,302.4,10.7,12,192.5,16.6,7,Clear
2021/10/8,72,21,8,14,21,8,13.9,9.4,77.3,0,0,0,0,0,7.2,107.1,31.1,10.8,177.7,15.4,7,Partially cloudy
2021/10/9,102,15,12,13.7,15,12,13.7,12.7,93.7,7.3,100,16.67,0,0,14.4,177.3,87.6,5.5,84.3,7.3,4,"Rain, Partially cloudy"
2021/10/10,31,19,10,14.9,19,9.2,14.9,-1.7,33.1,0,0,0,0,0,36,325.4,49.8,12.6,112.7,9.7,4,Partially cloudy
2021/10/11,44,20,4,11.5,20,2.2,11.1,1.2,56.9,0,0,0,0,0,10.8,334,0,12.1,211.4,18.3,7,Clear
2021/10/12,52,20.6,5,11.5,20.6,3.4,11.1,4,66.8,0,0,0,0,0,14.4,346.7,11.5,12,199.5,17,7,Clear
2021/10/13,97,20,10,14.4,20,10,14.4,8.3,70.1,0,0,0,0,0,14.4,246.4,26,10.5,169.5,14.6,6,Partially cloudy
2021/10/14,85,20,13,15.6,20,13,15.6,10.9,75.4,0,0,0,0,0,18,317.6,53.8,11.3,131,11.3,5,Partially cloudy
2021/10/15,40,21,9.5,15,21,7.6,14.9,1.9,50.6,0,0,0,0,0,36,335.7,70.2,12.3,117.5,10,5,Partially cloudy
2021/10/16,40,13,2,8.1,13,-0.1,6.3,-11.4,27.1,0,0,0,0,0,36,334.9,1,12.5,204.3,17.5,7,Clear
2021/10/17,65,15.5,-1,7.2,15.5,-3.6,6.7,-3.6,54.1,0,0,0,0,0,14.4,197.6,0,11.9,192,16.6,7,Clear
2021/10/18,114,18,1,9,18,1,8.9,0.3,61.2,0,0,0,0,0,21.6,42,2.5,10.7,164.2,14.2,6,Clear
2021/10/19,44,14,0,8.6,14,-3.5,7.6,-6.3,38,0,0,0,0,0,21.6,12.5,34.8,12.8,194.5,16.8,7,Partially cloudy
2021/10/20,78,15,0,7.2,15,-1.3,6.6,-0.6,62.7,0,0,0,0,0,11.5,231.9,19.3,11.1,161,14.1,6,Clear
2021/10/21,58,19.5,1.5,10.1,19.5,-0.6,9.3,-1.5,54.3,0,0,0,0,0,18,327.2,0.3,11.5,187.7,16.3,7,Clear
2021/10/22,54,18,2,9.7,18,-0.1,9.4,-1.5,52.4,0,0,0,0,0,14.4,357,0,11.9,185.9,16,7,Clear
2021/10/23,95,18,1,8.3,18,-0.1,8.3,1.5,68.1,0,0,0,0,0,12.7,181.5,16.6,10.5,162.9,14,6,Clear
2021/10/24,157,17,2,8.7,17,2,8.6,4,76.5,0,0,0,0,0,10.8,191.2,2.1,8.3,137.9,11.8,5,Clear
2021/10/25,190,19,5,10.8,19,3.4,10.7,6.4,77.4,0,0,0,0,0,10.8,190.1,20.4,4.6,107.5,9.2,4,Partially cloudy
2021/10/26,107,22.6,8,13.8,22.6,6.9,13.6,2.8,56.8,0,0,0,0,0,14.4,351.2,4.6,9.1,169.6,14.7,6,Clear
2021/10/27,45,22,2,11.3,22,-0.1,10.9,-0.1,55,0,0,0,0,0,21.4,303.3,31.8,11.6,176.1,15.2,7,Partially cloudy
2021/10/28,76,19,5,11.4,19,3.4,10.9,3.1,61.2,0,0,0,0,0,10.8,359.7,59.2,10.9,101.8,8.8,4,Partially cloudy
2021/10/29,148,19,4,11.1,19,2.2,10.8,6,74.3,0,0,0,0,0,10.8,100.6,15.6,7.8,93.4,8,4,Clear
2021/10/30,179,21,5,11.5,21,4.5,11.4,4.8,70.5,0,0,0,0,0,21.6,288.4,15.1,5.4,136.7,11.7,5,Clear
2021/10/31,68,17,7,13.5,17,7,13.5,0.5,44,0,0,0,0,0,25.2,338.9,25.7,11.9,133.6,11.4,5,Partially cloudy
2021/11/1,140,12.2,7,9.1,12.2,7,9,4.8,75,0,0,0,0,0,10.8,133.4,11.9,9.5,133.8,11.6,5,Clear
2021/11/2,156,12,7,9.4,12,6.7,9.2,6.6,83.1,0.2,100,4.17,0,0,7.2,136.7,42.9,6.9,55.7,4.8,3,"Rain, Partially cloudy"
2021/11/3,175,15,7,10,15,5.7,9.9,7.3,84.2,0,0,0,0,0,14.4,169.7,1.6,3.7,138.7,11.8,6,Clear
2021/11/4,196,13.5,8,10,13.5,7.1,9.7,7.8,87.1,0,0,0,0,0,10.8,66.4,0.5,2.2,136.1,11.7,5,Clear
2021/11/5,203,12,8,9.8,12,6.9,9.7,8.2,89.7,0,0,0,0,0,7.2,6.2,20.3,1.7,95.2,8.1,4,Partially cloudy
2021/11/6,113,13,-1,8.2,13,-8,6.1,7,92.4,7,100,8.33,0,0.7,36,324.7,70.9,3.8,38.2,3.3,2,"Snow, Rain, Partially cloudy"
2021/11/7,15,1,-3,-1.4,-3.5,-10.6,-7.5,-6.1,72.9,12,100,12.5,0,0.8,36,327.2,81.4,7.8,42.9,3.5,2,"Snow, Rain, Partially cloudy"
2021/11/8,21,6,-1,2.5,3.6,-8,-2.2,-11.1,36.5,10,100,4.17,0,1,43.2,299.1,1,13.2,157,13.6,6,Rain
2021/11/9,22,11,1.6,6.6,11,-3.3,3,-7.2,37,0,0,0,0,0,39.6,301.4,0.7,12.9,152,13.1,6,Clear
2021/11/10,24,14.2,4.2,9.9,14.2,2.1,8.3,-6.7,31.8,0,0,0,0,0,46.8,302.9,3.6,12.9,146.2,12.6,6,Clear
2021/11/11,38,12,5.4,8.5,12,1.5,6.7,-9.1,28.3,0,0,0,0,0,36,314.2,8.6,13,149,12.8,6,Clear
2021/11/12,56,16,0,9.1,16,0,8.5,-6.9,33.6,0,0,0,0,0,18,286.4,0,11,145,12.6,6,Clear
2021/11/13,74,17.5,0,8.6,17.5,-2.5,8.1,-5.3,45.2,0,0,0,0,0,28.8,293,1.7,11.5,141.2,12.2,6,Clear
2021/11/14,74,16,0,8.5,16,-3.5,7.6,-5,42.7,0,0,0,0,0,25.2,326.7,10.2,11.3,135.4,11.8,5,Clear
2021/11/15,100,11,1,6.3,11,1,5.5,-3.1,53.3,0,0,0,0,0,18,38.7,57,10.8,88,7.5,4,Partially cloudy
2021/11/16,137,12,-1,4.7,12,-3.6,4.1,0.5,76.5,0,0,0,0,0,10.8,253.1,0.8,8.6,106.1,9.3,4,Clear
2021/11/17,169,13,0,5.2,13,-0.1,5,2.2,82.6,0,0,0,0,0,7.2,162.6,1.4,4.3,108.9,9.3,5,Clear
2021/11/18,187,8.3,-1,3.8,7.3,-3.6,3.2,2.4,91.4,0,0,0,0,0,14.4,26,35.8,1.6,112.1,9.8,5,Partially cloudy
2021/11/19,55,10,3,6.9,8.5,1,5.1,-7.1,38.2,0,0,0,0,0,18,61,58.2,12.8,112.8,9.7,5,Partially cloudy
2021/11/20,122,9,2,5.1,9,-1.1,4.1,-2.1,61,0,0,0,0,0,10.8,23.5,87.6,11.4,28.5,2.5,1,Partially cloudy
2021/11/21,92,7,0.7,4.4,5,-4.1,1.1,-8,48.8,0,0,0,0,0,43.2,293.7,14.8,10,120.9,10.2,5,Clear
2021/11/22,46,4,-4,0.2,2.2,-9,-3.7,-18.3,25,0,0,0,0,0,43.2,311.2,0.2,13,135,11.7,5,Clear
2021/11/23,67,8.2,-8,-0.5,6.6,-11.8,-1.9,-11.9,48.3,0,0,0,0,0,14.4,192.6,0,11.6,129.7,11.3,5,Clear
2021/11/24,106,13,-6,2.5,13,-6,2,-8.1,51.2,0,0,0,0,0,10.8,258.4,0,10.3,121.6,10.4,5,Clear
2021/11/25,112,13,-5,2.9,13,-7.1,2.7,-6.2,57.5,0,0,0,0,0,10.8,172.3,0,10.4,118.1,10.1,5,Clear
2021/11/26,73,13,-2,4.4,13,-5.9,3.3,-7.1,48.5,0,0,0,0,0,14.4,19.1,1,11.1,126.4,10.9,5,Clear
2021/11/27,153,10,-3,2.7,9.8,-3,2.4,-0.8,79.2,0,0,0,0,0,7.2,83.4,21.5,8.4,105.9,9.1,4,Partially cloudy
2021/11/28,179,9,0,3.7,9,0,3.6,0.6,81.4,0,0,0,0,0,6.5,105.3,7.7,4.8,84.3,7.2,4,Clear
2021/11/29,125,7,-1.8,3.2,3.8,-3.6,1.1,-1.6,73.2,0.5,100,4.17,0,0,18,351.1,59.1,8.1,26.1,2.2,1,"Rain, Partially cloudy"
2021/11/30,22,6,-1,2.8,2,-5.4,-1.7,-13.9,30.9,0,0,0,0,0,46.8,314.8,4.3,13.1,127.4,10.9,5,Clear
2021/12/1,37,10,-4,3.1,8.4,-4,1.4,-12.4,34,0,0,0,0,0,18,261.2,0,12.2,121.5,10.6,5,Clear
2021/12/2,42,13,-5,5.2,13,-6,3.7,-10.6,37.1,0,0,0,0,0,36,300.4,14.9,12.2,113.2,9.7,5,Clear
2021/12/3,56,13,-1,6.5,13,-2.3,5.6,-10.2,32.1,0,0,0,0,0,25.2,274.3,8.3,11.9,117.6,10.1,5,Clear
2021/12/4,82,13.3,-3,3.2,13.3,-3.5,2.9,-6.4,55.3,0,0,0,0,0,7.4,40.5,0,10.7,116.8,10,5,Clear
2021/12/5,152,10,-5,1.9,10,-7.1,1.4,-3.2,71.7,0,0,0,0,0,7.2,55,6.4,8.5,107,9.3,5,Clear
2021/12/6,54,12,0,5.3,12,-3.5,3.9,-7.5,44,0,0,0,0,0,18,346.8,5.2,11.5,118.3,10.2,5,Clear
2021/12/7,57,10,-5,1.2,10,-8.3,0.3,-6.9,59.5,0,0,0,0,0,7.2,338.4,46.9,10.9,99.6,8.5,4,Partially cloudy
2021/12/8,106,6,-5,1.1,5,-8.3,0,-4.4,68.6,0,0,0,0,0,7.2,40.5,95.6,10,47.9,4.1,2,Overcast
2021/12/9,175,4,1.8,2.6,4,-0.1,2.4,1.8,94.6,2.5,100,8.33,0,0,7.2,61.8,95.8,2.8,41.5,3.7,2,"Rain, Overcast"
2021/12/10,135,9.2,-3,2.5,7.5,-3,1.8,-2.9,72.4,0,0,0,0,0,14.4,13.9,71.4,6.8,73.7,6.3,3,Partially cloudy
2021/12/11,79,11,-2,3.7,11,-2.4,1.8,-6.7,55.2,0,0,0,0,0,32.4,330.2,88.4,11.2,78.2,6.7,4,Partially cloudy
2021/12/12,51,3,-2.9,0.8,0.4,-8.5,-4,-18.4,23.1,0,0,0,0,0,36,320.6,0,13,118.7,10.2,5,Clear
2021/12/13,90,4,-10,-2.5,2.2,-10,-3.6,-11.3,54.2,0,0,0,0,0,14.4,180.5,0,10.8,106.9,9.1,5,Clear
2021/12/14,146,8,-8,-1.7,8,-11.8,-2.6,-8.2,65.7,0,0,0,0,0,12,305.3,0,9.7,101,8.6,4,Clear
2021/12/15,164,3,-7,-2.6,3,-9.5,-3,-6.4,77.2,0,0,0,0,0,10.8,49.2,18.2,8.9,97.7,8.4,4,Clear
2021/12/16,60,5,-5,0.7,0.6,-9.3,-3.7,-14.3,37.4,0,0,0,0,0,28.8,321.5,28.4,11.6,94.4,8.3,4,Partially cloudy
2021/12/17,46,-1,-8,-4.1,-4.7,-16.3,-9.7,-22.8,22.5,0,0,0,0,0,50.4,305.1,0.7,13.1,118.8,10.2,5,Clear
2021/12/18,71,5.3,-12,-3.4,2.3,-14.1,-5.3,-16.6,41.5,0,0,0,0,0,39.6,286.2,3.6,11.7,112.5,9.8,5,Clear
2021/12/19,116,9,-10,-1.4,7.3,-10,-1.8,-11.2,51.9,0,0,0,0,0,14.4,193.2,0,10.1,103.8,8.8,4,Clear
2021/12/20,126,14,-7,2.7,14,-11.9,1.8,-10.2,47.6,0,0,0,0,0,28.8,283.7,0,10,107,9.3,5,Clear
2021/12/21,81,7.5,-5,1.9,6,-8.3,0.2,-6.1,56.3,0,0,0,0,0,14.4,119.2,0.1,11.6,102.7,8.9,4,Clear
2021/12/22,96,5.8,-2,1.5,4.9,-3.6,0.3,-6.8,54.7,0,0,0,0,0,10.8,137.3,31.6,11.2,98.6,8.5,4,Partially cloudy
2021/12/23,126,-1,-4,-2.5,-1,-7.1,-4.4,-8.7,63.2,0.3,100,4.17,0,0,10.8,87.7,80.7,10.1,40.9,3.6,2,"Snow, Partially cloudy"
2021/12/24,33,-2,-9,-6,-4.8,-15.3,-11.6,-22.2,27.6,0,0,0,0,0,24.3,33.7,23.6,12.8,113.5,9.9,5,Partially cloudy
2021/12/25,25,-5,-11,-8,-10.9,-20.6,-15.3,-26,22.4,0,0,0,0,0,28.8,324.3,0,13.2,116.8,10,5,Clear
2021/12/26,53,0,-9.7,-5.7,-4.6,-18,-11.3,-23.8,23.4,0,0,0,0,0,32.4,281.4,0,12.8,114.6,9.9,5,Clear
2021/12/27,82,7,-13,-4.4,5.8,-16.4,-5,-16.3,46.4,0,0,0,0,0,10.8,263.1,0,10.4,115,9.9,5,Clear
2021/12/28,109,6,-12,-3.1,4.5,-16.4,-4.5,-14,49.8,0,0,0,0,0,14.4,274.6,0,10.1,109.9,9.4,5,Clear
2021/12/29,44,5,-7,0.8,1.9,-11.9,-3.5,-18.3,24,0,0,0,0,0,32.4,305.8,0,12.6,114,9.9,5,Clear
2021/12/30,49,6,-8,-0.5,2.6,-11.8,-2.5,-16.4,32.7,0,0,0,0,0,24.3,326.6,0,12.5,113.9,9.9,5,Clear
2021/12/31,83,4,-11,-4,4,-12.9,-4.3,-13.5,51.9,0,0,0,0,0,7.2,64.4,16.6,11,108.2,9.2,5,Clear
2022/1/1,96,8,-10,-1.6,6.2,-13.1,-4.9,-13.7,45.4,0,0,0,0,0,32.4,323.1,0,11.3,106.3,9.2,5,Clear
2022/1/2,49,2,-12,-3.4,-1.1,-16.4,-5.5,-16.1,38.9,0,0,0,0,0,18,195.2,45.4,12.5,109.6,9.3,5,Partially cloudy
2022/1/3,77,5.2,-10,-2.7,3.4,-14.1,-4.5,-14.3,44.7,0,0,0,0,0,14.4,2.9,6.6,11.1,113.5,9.8,5,Clear
2022/1/4,105,3,-10,-3.9,2,-14.1,-5.4,-11,59.9,0,0,0,0,0,10.8,44.3,14.4,10.4,100.4,8.7,4,Clear
2022/1/5,146,2.3,-9,-3.6,2,-9.8,-4.7,-7.6,75.3,0,0,0,0,0,10.8,8.8,66.5,9.6,97.2,8.5,4,Partially cloudy
2022/1/6,135,6,-7.5,-1.9,6,-11.9,-4,-9.7,60.1,0,0,0,0,0,10.8,18.5,0.3,9.8,111.4,9.5,5,Clear
2022/1/7,170,4,-8,-3.3,3.3,-9.4,-3.9,-8.3,71,0,0,0,0,0,10.8,316.4,1.3,8.5,78.6,6.7,4,Clear
2022/1/8,114,8.5,-8,-0.2,6.9,-11.2,-2.1,-10.3,53.3,0,0,0,0,0,18,359.8,10.3,9.2,118,10.2,5,Clear
2022/1/9,114,1,-3,-0.5,1,-3.6,-1.7,-4.4,75.1,0,0,0,0,0,10.8,82.2,64.9,9.8,83.5,7.2,4,Partially cloudy
2022/1/10,59,2,-5,-1.7,-1.4,-9.5,-5.6,-14.8,46.2,0,0,0,0,0,36,353.1,24,11.8,122.9,10.6,5,Partially cloudy
2022/1/11,42,0,-9,-4.9,0,-12.9,-7.1,-18.6,34.4,0,0,0,0,0,10.8,33.6,22.6,12.5,112.3,9.7,3,Partially cloudy
2022/1/12,59,2,-10,-3.7,-1.8,-13.1,-7.7,-16.2,41.1,0,0,0,0,0,43.2,336.5,53.5,12.4,80.1,6.8,3,Partially cloudy
2022/1/13,70,4,-6,-1.6,1.3,-10.4,-5,-17.4,30.5,0,0,0,0,0,18,258.8,0,11.7,116.9,10.2,4,Clear
2022/1/14,135,1.8,-11,-4.8,0.5,-11,-5.3,-11.8,59.3,0,0,0,0,0,7.5,102.3,18.4,9,112.8,9.8,4,Clear
2022/1/15,88,4,-9,-2.7,-0.8,-14.3,-6.7,-14.7,48,0,0,0,0,0,32.4,347.2,3.7,9.8,114.7,10,4,Clear
2022/1/16,33,1,-9,-4.7,-1,-14.3,-7.1,-17.3,38.4,0,0,0,0,0,10.8,344.6,7.8,12.1,116.6,10.1,4,Clear
2022/1/17,65,5,-11,-2.5,2.3,-15.3,-5.5,-17.2,36.9,0,0,0,0,0,25.2,288,0,11.5,122.9,10.7,4,Clear
2022/1/18,138,3,-12,-4.1,3,-12,-4.9,-12.4,54.8,0,0,0,0,0,7.7,53.2,22.5,10,113.8,9.9,4,Partially cloudy
2022/1/19,136,-1.8,-7,-3.5,-4,-8.7,-6.4,-10.7,59.9,0,0,0,0,0,18,150,32.3,9.8,115.2,9.9,4,Partially cloudy
2022/1/20,108,-2.8,-7,-4.1,-3,-11.9,-7.2,-9.8,64.5,0,0,0,0,0,14.4,145.7,91.4,9.3,85,7.4,3,Overcast
2022/1/21,141,-2.6,-5,-3.5,-3.9,-7.1,-5.9,-8.6,68.7,0.2,100,4.17,0.2,0,10.8,136.2,97.9,8,89.9,7.6,3,"Snow, Overcast"
2022/1/22,174,-1,-6,-3.8,-1,-6,-3.9,-5.9,85.6,1.8,100,8.33,1.4,1.5,6.1,56.9,70.3,4,76.9,6.6,3,"Snow, Partially cloudy"
2022/1/23,186,0,-6,-2.1,0,-6,-3,-4.4,84.7,0,0,0,0,0.4,10.8,141.9,13.7,3.9,114.2,10,4,Clear
2022/1/24,199,1,-3,-1,1,-3.1,-1.7,-3.7,82.6,0,0,0,0,1.2,8.7,178.4,26.8,2.2,110.1,9.6,4,Partially cloudy
2022/1/25,113,6,-3,1.3,2.4,-6,-1.6,-8.4,55.2,0,0,0,0,1.4,25.2,313.5,3.7,8,129.8,11.3,4,Clear
2022/1/26,45,1.2,-5,-2.1,-1,-9.9,-5.7,-14.4,39.6,0,0,0,0,1.1,18,3.5,77.4,12.7,103.8,9.1,3,Partially cloudy
2022/1/27,43,2.2,-8,-2.4,1,-13.1,-5.6,-15.2,38.5,0,0,0,0,1.7,18,17.4,23.9,12.9,138.8,12.2,4,Partially cloudy
2022/1/28,43,3,-7,-3,3,-11.9,-5.6,-16.6,36.2,0,0,0,0,0.5,14.4,18.8,76.7,12.3,130,11.4,4,Partially cloudy
2022/1/29,92,4.2,-8,-2.4,4.2,-13.1,-4.6,-15.8,38.4,0,0,0,0,0,18,348.9,3,11.7,141,12.3,4,Clear
2022/1/30,163,3,-10,-3.1,1.2,-11.4,-4.3,-9,65.9,0.8,100,4.17,0.1,0,14.4,46.6,17,7,130,11.4,4,"Snow, Rain"
2022/1/31,35,0,-7,-2.3,-4.6,-12.3,-8.3,-16.6,34.4,0,0,0,0,0.1,39.6,313.4,4.2,13.2,146.1,12.7,4,Clear
2022/2/1,26,2,-10,-4.4,2,-15.5,-7.6,-18.1,36,0,0,0,0,0,18,348.2,0,13,151.4,13.1,5,Clear
2022/2/2,35,5,-12,-4.1,3.3,-17.9,-6.7,-17.7,39.6,0,0,0,0,0,18,336.4,0,12.5,152.5,13.2,5,Clear
2022/2/3,25,2.2,-10,-3.1,-0.1,-12.9,-5.8,-17.5,35.6,0,0,0,0,0,14.4,6.9,13.6,13,146.8,12.7,4,Clear
2022/2/4,18,1,-6.5,-3.8,-3.9,-13.6,-9.5,-20.7,26.6,0,0,0,0,0,36,322.9,0.2,13.2,158,13.9,5,Clear
2022/2/5,19,4,-6,-1.3,0.9,-13.1,-6.2,-20.1,23.5,0,0,0,0,0,32.4,299.8,6,13.2,158.9,14,5,Clear
2022/2/6,24,6,-6,0.4,3.7,-7.1,-2.4,-17.1,27.5,0,0,0,0,0,21.6,324.2,58.4,12.2,147.5,13.1,4,Partially cloudy
2022/2/7,32,5,-8,-2,5,-12.9,-4.1,-15.9,37.2,0,0,0,0,0,14.4,342.1,94.9,12.2,117.1,10.4,4,Overcast
2022/2/8,58,8,-9,-0.7,6.9,-13.1,-2.9,-16.2,35.3,0,0,0,0,0,10.8,313.7,1.1,12.1,162.1,14.3,5,Clear
2022/2/9,115,7,-9,-1.5,6,-9,-1.9,-12,49,0,0,0,0,0,7.9,48,27.6,10.2,152.7,13.4,5,Partially cloudy
2022/2/10,140,10,-8,0.4,10,-11.8,-1.1,-11.2,47,0.3,100,4.17,0,0,18,240.5,6.9,9.7,160.4,14,5,Rain
2022/2/11,130,9,-5,2.2,8.1,-8.3,0,-11.4,41.2,0,0,0,0,0,15.2,68.1,81.8,10,106.5,9.4,3,Partially cloudy
2022/2/12,92,1,-5,-1.4,1,-7.1,-3.2,-9.8,53.5,0,0,0,0,0,10.8,106.4,86.8,10.5,79.1,7.1,2,Partially cloudy
2022/2/13,133,-3.5,-7.4,-5,-4,-10.4,-6.9,-7.2,84.7,3,100,12.5,0.9,0.4,14.4,116.5,99.4,4.3,67.9,5.7,2,"Snow, Overcast"
2022/2/14,51,-2.8,-12,-6.1,-7.1,-16.7,-11.7,-16,47.7,0,0,0,0,1.4,28.8,320.7,2.1,11.9,181.3,15.9,5,Clear
